1.1174,-0.58903,0.33756,-0.90473,0.97495,0.97074,-1.1489,-1.9568,0.093725,0.16851
-1.0891,-0.29375,1.0001,-0.46771,-0.64071,-0.41397,2.0243,0.42068,-1.1223,-0.30121
1.5442,1.6555,0.42272,0.78467,-1.521,-0.432,-0.63613,1.0822,-0.65374,-0.46188
-1.0616,-0.17653,0.06619,-0.28414,0.94213,1.4158,0.777,0.17325,-0.28569,0.50473
2.3505,0.79142,0.65236,-0.08669,0.30049,-1.6045,0.62239,-0.50554,-0.46242,-0.4009
-0.6156,-1.332,0.32706,-1.4694,-0.37307,1.0289,0.64738,-1.1933,-0.40979,-0.51385
0.74808,-2.3299,1.0826,0.19218,0.81549,1.458,-0.42563,0.64697,-0.50354,0.79637
-0.19242,-1.4491,1.0061,-0.82229,0.79889,0.047471,1.0486,-0.35362,1.2333,-0.67119
-1.4224,-0.13028,-1.3218,-0.28826,-0.98696,-2.1935,1.1569,0.17159,-1.6258,0.0032261
0.48819,0.18369,0.92483,0.35006,0.75957,-0.33341,0.052979,-0.062139,-1.9648,0.36562
-0.17738,-0.47615,4.9849e-05,-1.8359,-0.6572,0.71354,-1.2884,1.199,2.6052,3.5267
-0.19605,0.86202,-0.054919,1.036,-0.60392,0.31741,-0.37122,0.8017,0.97237,-0.11244
1.4193,-1.3617,0.91113,2.4245,0.17695,0.41361,-0.75779,1.0533,0.25698,-1.5566
0.29158,0.45503,0.59458,0.9594,-0.3075,-0.57709,-0.56397,-0.74888,-0.97424,1.9151
0.19781,-0.84871,0.3502,-0.31577,-0.13182,0.144,0.55514,-0.93633,-1.1464,0.60985
1.5877,-0.33489,1.2503,0.42862,0.59536,-1.6387,-0.55678,-1.2691,0.54764,-0.64791
-0.80447,0.55278,0.92979,-1.036,1.0468,-0.76009,-0.89511,0.49798,1.5651,2.6173
0.83509,-1.1176,-0.69036,0.9407,0.32768,0.51973,-0.16089,0.72757,-0.4494,0.2942
0.21567,0.66014,1.1921,-0.87587,0.2296,-1.1555,-0.95264,0.83663,-1.992,-1.0649
-1.1658,-0.067866,-1.6118,0.31995,0.44,-0.0095249,0.31732,-1.1283,0.84125,-1.7684
-1.148,-0.19522,-0.024462,-0.55829,-0.61687,-0.68981,0.07802,-1.4245,-0.41466,-0.42292
0.72225,-0.30311,1.0205,-0.57001,0.6011,0.86415,-0.21317,-0.77791,-0.3909,0.64776
0.18733,0.82606,-0.070837,-0.2099,-0.60856,0.88397,-1.3853,0.40112,-0.62486,1.5106
-0.082494,1.527,-2.4863,-1.6989,-0.73706,0.18026,0.31051,0.92966,-1.1687,0.16401
-0.43897,-0.20971,-2.1924,-0.1178,0.91048,0.68296,0.50374,0.66154,1.3018,1.1522
-1.7947,0.62519,-2.3193,0.69916,0.86708,1.1706,-0.89266,2.1385,-0.59364,-1.1465
